[W911 07:20:40.529119846 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())
srv2:1:1 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
srv2:1:1 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to enp1s0f0np0
srv2:1:1 [0] NCCL INFO Bootstrap: Using enp1s0f0np0:10.10.10.2<0>
srv2:1:1 [0] NCCL INFO cudaDriverVersion 13000
srv2:1:1 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
srv2:1:1 [0] NCCL INFO NCCL git version stable b81d6a5a3
srv2:1:1 [0] NCCL INFO Comm config Blocking set to 1
srv2:1:1 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
srv2:1:1 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
srv2:1:1 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to enp1s0f0np0
srv2:1:1 [0] NCCL INFO NCCL_IB_HCA set to rocep1s0f0,roceP2p1s0f0
srv2:1:1 [0] NCCL INFO NET/IB : Using [0]rocep1s0f0:1/RoCE [1]roceP2p1s0f0:1/RoCE [RO]; OOB enp1s0f0np0:10.10.10.2<0>
srv2:1:1 [0] NCCL INFO Initialized NET plugin IB
srv2:1:1 [0] NCCL INFO Assigned NET plugin IB to comm
srv2:1:1 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so
srv2:1:1 [0] NCCL INFO Assigned GIN plugin GIN_IB_GDAKI to comm
srv2:1:1 [0] NCCL INFO Assigned RMA plugin GIN_IB_PROXY to comm
srv2:1:1 [0] NCCL INFO Using network IB
srv2:1:1 [0] NCCL INFO [Rank 0] ncclCommInitRankConfig comm 0x32867580 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId f01000 commId 0x7179027ef8783a38 - Init START
srv2:1:1 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
srv2:1:1 [0] NCCL INFO Bootstrap timings total 0.021349 (create 0.000045, send 0.000167, recv 0.000627, ring 0.019102, delay 0.000001)
srv2:1:1 [0] NCCL INFO NCCL_CUMEM_ENABLE set by environment to 0.
srv2:1:1 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is empty, ignoring. (GPU affinity =  ; CPU affinity = 0-19).
srv2:1:1 [0] NCCL INFO comm 0x32867580 rank 0 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
srv2:1:1 [0] NCCL INFO Channel 00/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 01/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 02/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 03/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 04/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 05/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 06/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 07/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 08/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 09/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 10/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 11/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 12/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 13/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 14/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Channel 15/16 : 0 1 2 3
srv2:1:1 [0] NCCL INFO Trees [0] 2/-1/-1->0->-1 [1] 2/-1/-1->0->-1 [2] 2/-1/-1->0->-1 [3] 2/-1/-1->0->-1 [4] 2/-1/-1->0->-1 [5] 2/-1/-1->0->-1 [6] 2/-1/-1->0->-1 [7] 2/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1
srv2:1:1 [0] NCCL INFO P2P Chunksize set to 262144
srv2:1:1 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
srv2:1:1 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
srv2:1:1 [0] NCCL INFO Channel 07/0 : 2[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 04/0 : 0[0] -> 2[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 07/0 : 0[0] -> 2[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 08/0 : 1[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 09/0 : 1[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 10/0 : 1[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 11/0 : 1[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 12/0 : 1[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 13/0 : 1[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 14/0 : 1[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 15/0 : 1[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Connected all trees
srv2:1:1 [0] NCCL INFO Channel 00/0 : 1[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 01/0 : 1[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 02/0 : 1[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 03/0 : 1[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 04/0 : 1[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 05/0 : 1[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 06/0 : 1[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 07/0 : 1[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[0] [send] via NET//usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
{"passed": true, "rank": 0, "world_size": 4, "host": "srv2", "device": "NVIDIA GB10", "torch": "2.13.0+cu130", "tp_linear_max_abs": 1.1444091796875e-05, "all_gather": [0, 1, 2, 3], "all_reduce_repeats": 10}
IB/0
srv2:1:1 [0] NCCL INFO Channel 01/0 : 0[0] -> 3[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 02/0 : 0[0] -> 3[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 03/0 : 0[0] -> 3[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 04/0 : 0[0] -> 3[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 05/0 : 0[0] -> 3[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 06/0 : 0[0] -> 3[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 07/0 : 0[0] -> 3[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 08/0 : 0[0] -> 3[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 09/0 : 0[0] -> 3[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 10/0 : 0[0] -> 3[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 11/0 : 0[0] -> 3[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 12/0 : 0[0] -> 3[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 13/0 : 0[0] -> 3[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 14/0 : 0[0] -> 3[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 15/0 : 0[0] -> 3[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 08/0 : 2[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 09/0 : 2[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 10/0 : 2[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 11/0 : 2[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 12/0 : 2[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 13/0 : 2[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 14/0 : 2[0] -> 0[0] [receive] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 15/0 : 2[0] -> 0[0] [receive] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 08/0 : 0[0] -> 2[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 09/0 : 0[0] -> 2[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 10/0 : 0[0] -> 2[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 11/0 : 0[0] -> 2[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 12/0 : 0[0] -> 2[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 13/0 : 0[0] -> 2[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Channel 14/0 : 0[0] -> 2[0] [send] via NET/IB/0
srv2:1:1 [0] NCCL INFO Channel 15/0 : 0[0] -> 2[0] [send] via NET/IB/1
srv2:1:1 [0] NCCL INFO Connected binomial trees
srv2:1:1 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
srv2:1:1 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
srv2:1:1 [0] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 2 p2p channels per peer
srv2:1:1 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 0, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
srv2:1:1 [0] NCCL INFO CC Off, workFifoBytes 1048576
srv2:1:1 [0] NCCL INFO ncclCommInitRankConfig comm 0x32867580 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId f01000 commId 0x7179027ef8783a38 - Init COMPLETE
srv2:1:1 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 4 total 1.73 (kernels 0.26, alloc 0.04, bootstrap 0.02, allgathers 0.00, topo 0.01, graphs 0.00, connections 1.41, rest 0.00)
srv2:1:1 [0] NCCL INFO comm 0x32867580 rank 0 nranks 4 cudaDev 0 busId f01000 - Destroy COMPLETE
srv2:1:1 [0] NCCL INFO ENV/Plugin: Closing env plugin ncclEnvDefault
